kurti-pajama,3,25,2,E,2
kurti-pajama,3,30,1,E,3
kurti-pajama,3,30,2,E,4
kurti-pajama,3,35,1,E,5
kurti-pajama,3,35,2,E,6
kurti-pajama,3,40,1,E,7
kurti-pajama,3,40,2,E,8
kurti-pajama,3,45,1,E,9
kurti-pajama,3,45,2,E,1
kurti-pajama,3,50,1,E,2
kurti-pajama,3,50,2,E,3
